SessionID,SessionTitle,IsSpecialSession,Organizer1,Organizer2,Organizer3,Chair,SessionTime,Room,OrderInSchedule
P1,Plenary Talk by Rohan Sawhney,0,,,,Michael Mascagni,"Mon, Jul 28 09:00–10:00",HH Auditorium,1
S1,"Track A: Stochastic Computation and Complexity, Part I",1,Stefan Heinrich,Thomas Muller-Gronbach,Larisa Yaroslavtseva,,"Mon, Jul 28 10:30–12:30",HH Auditorium,2
S2,Track B: Domain Uncertainty Quantification,1,André-Alexander Zepernick,Philipp Guth,Vesa Kaarnioja,,"Mon, Jul 28 10:30–12:30",HH Ballroom,3
S3,"Track C: Nested expectations: models and estimators, Part I",1,Arved Bartuska,Abdul-Lateef Haji-Ali,Raúl Tempone,,"Mon, Jul 28 10:30–12:30",PH Auditorium,4
S4,"Track D: Hardware or Software for (Quasi-)Monte Carlo Algorithms, Part I",1,Sou-Cheng Choi,Pieterjan Robbe,Mike Giles,,"Mon, Jul 28 10:30–12:30",WH Auditorium,5
T1,Track E: Technical Session 1 - Markov Chain Monte Carlo,0,,,,,"Mon, Jul 28 10:30-12:30",HH Alumni Lounge,6
P2,"Plenary Talk by Christiane Lemieux, U of Waterloo, Golden ratio nets and sequences",0,,,,Nathan Kirk,"Mon, Jul 28 14:00–15:00",HH Auditorium,7
S5,"Track F: Stochastic Computation and Complexity, Part II",1,Stefan Heinrich,Thomas Muller-Gronbach,Larisa Yaroslavtseva,,"Mon, Jul 28 15:30–17:30",HH Auditorium,8
S6,Track G: Recent advances in optimization under uncertainty,1,Philipp A. Guth,Vesa Kaarnioja,- -,,"Mon, Jul 28 15:30–17:30",HH Ballroom,9
S7,Track H: Computational Methods for Low-discrepancy Sampling and Applications,1,Nathan Kirk,François Clément,,,"Mon, Jul 28 15:30–17:30",PH Auditorium,10
T4,"Track I: Technical Session 4 - Quasi-Monte Carlo, Part 1",0,,,,,"Mon, Jul 28 15:30–17:30",WH Auditorium,11
T12,Track J: Technical Session 12 - PDEs,0,,,,,"Mon, Jul 28 15:30-17:30",HH Alumni Lounge,12
P3,"Plenary Talk by Peter Glynn, Stanford U, Combining Simulation and Linear Algebra: COSIMLA",0,,,,Chang-Han Rhee,"Tue, Jul 29 09:00–10:00",HH Auditorium,13
S8,"Track A: Stochastic Computation and Complexity, Part III",1,Stefan Heinrich,Thomas Muller-Gronbach,Larisa Yaroslavtseva,,"Tue, Jul 29 10:30–12:30",HH Auditorium,14
S9,"Track B: Next-generation optimal experimental design: theory, scalability, and real world impact: Part I",1,Florence Forbes,Xun Huan,Youssef Marzouk,,"Tue, Jul 29 10:30–12:30",HH Ballroom,15
S10,Track C: Heavy-tailed Sampling,1,Alex Shestopaloff,Jun Yang,,,"Tue, Jul 29 10:30–12:30",PH Auditorium,16
S11,"Track D: Frontiers in (Quasi-)Monte Carlo and Markov Chain Monte Carlo Methods, Part I",1,Sou-Cheng Choi,Yuhan Ding,,,"Tue, Jul 29 10:30–12:30",WH Auditorium,17
T2,Track E: Technical Session 2 - Bayesian Methods,0,,,,,"Tue, Jul 29 10:30-12:30",HH Alumni Lounge,18
P4,"Plenary Talk by Roshan Joseph, Georgia Institute of Technology, Sensitivity and Screening: From Monte Carlo to Experimental Design",0,,,,Simon Mak,"Tue, Jul 29 14:00–15:00",HH Auditorium,19
S12,"Track F: Stochastic Computation and Complexity, Part IV",1,Stefan Heinrich,Thomas Muller-Gronbach,Larisa Yaroslavtseva,,"Tue, Jul 29 15:30–17:30",HH Auditorium,20
S13,"Track G: Next-generation optimal experimental design: theory, scalability, and real world impact: Part II",1,Florence Forbes,Xun Huan,Youssef Marzouk,,"Tue, Jul 29 15:30–17:30",HH Ballroom,21
S14,Track H: Advances in Rare Events Simulation,1,Nadhir Ben Rached,Shyam Mohan Subbiah Pillai,Raúl Tempone,,"Tue, Jul 29 15:30–17:30",PH Auditorium,22
S15,"Track I: Frontiers in (Quasi-)Monte Carlo and Markov Chain Monte Carlo Methods, Part II",1,Sou-Cheng Choi,Yuhan Ding,,,"Tue, Jul 29 15:30–17:30",WH Auditorium,23
T5,"Track J: Technical Session 5 - Quasi-Monte Carlo, Part 2",0,,,,,"Tue, Jul 29 15:30-17:30",HH Alumni Lounge,24
